Word,Frequency
you,438
i,438
the,377
it,303
is,266
not,250
to,231
a,216
and,202
of,175
that,154
do,153
have,124
what,123
in,87
would,87
are,83
know,83
if,78
all,75
be,69
can,67
your,66
am,65
they,64
so,64
but,62
oh,57
at,56
with,54
she,54
me,53
will,53
as,53
was,52
no,51
for,50
there,49
one,48
my,48
like,47
did,46
on,42
we,42
why,41
course,38
he,36
when,35
never,35
see,34
here,34
her,34
think,34
just,34
off,33
about,33
only,33
say,33
then,32
now,32
go,32
tell,32
well,32
how,30
queen,29
time,29
out,29
"""""",29
must,28
should,28
had,28
very,28
come,27
things,26
way,25
them,25
could,25
get,25
said,25
please,25
thing,24
this,23
been,23
where,23
take,23
does,22
or,21
mean,21
want,20
too,20
same,20
any,20
an,20
were,20
head,19
day,19
us,19
again,19
better,19
look,18
two,18
much,18
than,18
alice,17
let,17
may,17
his,17
more,17
their,16
by,16
who,16
some,16
good,16
got,16
shall,16
first,16
yes,15
before,15
call,15
from,15
name,15
yet,15
him,15
little,14
up,14
other,14
make,14
dear,14
down,14
nothing,14
always,13
might,13
next,13
majesty,13
suppose,13
cut,13
through,12
room,12
over,12
sort,12
which,12
right,11
has,11
tea,11
because,11
begin,11
done,11
such,11
nobody,11
mad,11
into,10
keep,10
going,10
glass,10
lessons,10
sure,10
remember,10
end,10
till,10
sea,10
yourself,9
anything,9
something,9
ever,9
try,9
answer,9
quite,9
give,9
ask,9
round,9
went,9
game,8
red,8
myself,8
people,8
play,8
looking,8
talk,8
child,8
wish,8
our,8
pg,8
after,8
turtle,8
heard,8
tried,8
faster,8
side,8
really,8
jam,8
business,8
ought,8
dormouse,8
moral,8
white,7
words,7
speak,7
perhaps,7
even,7
being,7
believe,7
long,7
enough,7
duchess,7
butter,7
put,7
temper,7
makes,7
great,7
mine,7
help,7
means,7
sit,7
old,7
many,7
sing,7
meaning,7
treacle,7
dog,7
witness,7
queens,6
hearts,6
bit,6
wrong,6
getting,6
today,6
croquet,6
without,6
rather,6
understand,6
best,6
square,6
else,6
doing,6
least,6
bye,6
sir,6
bread,6
care,6
trial,6
word,6
use,6
meant,6
ah,6
goes,6
everybody,6
once,6
used,6
reason,6
whiting,6
draw,6
door,6
important,6
remain,6
funny,5
four,5
king,5
eyes,5
find,5
leave,5
home,5
mock,5
cook,5
afraid,5
thinking,5
indeed,5
instance,5
read,5
mind,5
everything,5
fast,5
another,5
five,5
however,5
seen,5
last,5
every,5
matter,5
poor,5
stupid,5
turn,5
question,5
deal,5
under,5
hjckrrh,5
school,5
fact,5
lobsters,5
clock,5
own,5
cat,5
pig,5
road,5
man,5
gone,5
deny,5
pawn,4
along,4
small,4
move,4
wants,4
bite,4
against,4
nice,4
fun,4
alone,4
walk,4
finger,4
tongue,4
write,4
book,4
dreaming,4
living,4
ran,4
soup,4
pepper,4
rabbit,4
wanted,4
late,4
dinner,4
dare,4
exactly,4
either,4
chess,4
world,4
run,4
place,4
somewhere,4
three,4
watch,4
hours,4
hair,4
lady,4
week,4
works,4
both,4
happen,4
punished,4
curious,4
executed,4
called,4
ground,4
hands,4
back,4
seven,4
beg,4
knew,4
most,4
less,4
different,4
master,4
night,4
meet,4
together,4
bone,4
finished,4
taught,4
asking,4
french,4
certainly,4
bottom,4
learn,4
nine,4
lobster,4
dance,4
song,4
crumbs,4
shoes,4
came,4
coming,4
march,4
civil,4
asleep,4
twinkling,4
live,4
knocking,4
talking,4
its,4
cheshire,4
away,4
dee,4
nonsense,4
consider,4
somebody,4
written,4
hers,4
subtraction,4
verdict,4
evidence,4
unimportant,4
took,3
army,3
win,3
heads,3
big,3
playing,3
cross,3
hard,3
sometimes,3
wonder,3
fire,3
unless,3
tired,3
easy,3
lost,3
ways,3
while,3
mouth,3
manage,3
miss,3
hold,3
seems,3
pretty,3
though,3
generally,3
takes,3
twice,3
stay,3
thank,3
gryphon,3
remark,3
glad,3
happened,3
yesterday,3
rule,3
confusing,3
backwards,3
memory,3
fan,3
whiskers,3
chop,3
ears,3
fit,3
candle,3
stand,3
shape,3
yours,3
egg,3
sense,3
baby,3
riddles,3
spoken,3
proud,3
subject,3
asked,3
beautiful,3
belt,3
cravat,3
pardon,3
stop,3
nose,3
tart,3
drowning,3
young,3
finish,3
tortoise,3
music,3
drawling,3
lived,3
idea,3
change,3
swim,3
figure,3
often,3
tails,3
mouths,3
thought,3
boots,3
made,3
told,3
porpoise,3
invited,3
begun,3
eat,3
days,3
english,3
whisper,3
half,3
twinkle,3
hardly,3
beginning,3
story,3
wake,3
these,3
water,3
begins,3
muchness,3
party,3
pleased,3
messengers,3
hay,3
saw,3
mustard,3
usual,3
putting,3
seem,3
otherwise,3
trouble,3
explain,3
size,3
invite,3
gave,3
sums,3
addition,3
letter,3
fiddle,3
de,3
tarts,3
court,3
jury,3
uncle,2
chessboard,2
squares,2
tries,2
battle,2
soldiers,2
kings,2
points,2
stiff,2
cards,2
beat,2
cheat,2
herself,2
pretend,2
kitty,2
house,2
comes,2
books,2
milk,2
awful,2
lot,2
mischief,2
sister,2
garden,2
breath,2
hush,2
cutting,2
fingers,2
saves,2
lose,2
governess,2
language,2
daresay,2
marked,2
easily,2
eighth,2
nearly,2
passed,2
ten,2
rest,2
country,2
running,2
hot,2
biscuit,2
yards,2
hope,2
repeat,2
fear,2
belongs,2
humpty,2
dumpty,2
extremely,2
kind,2
savage,2
kept,2
waistcoat,2
dressing,2
crooked,2
shawl,2
straight,2
pinned,2
state,2
rate,2
tomorrow,2
dreadfully,2
giddy,2
advantage,2
crime,2
mistake,2
bleeding,2
pricked,2
accounts,2
table,2
able,2
gloves,2
mr,2
ferrets,2
almost,2
provoking,2
show,2
shake,2
case,2
choose,2
six,2
advice,2
waist,2
person,2
glory,2
nor,2
impenetrability,2
life,2
work,2
pay,2
extra,2
face,2
middle,2
tastes,2
buttered,2
tears,2
throat,2
sorrow,2
fancy,2
real,2
drive,2
fellow,2
need,2
learned,2
washing,2
uglification,2
mystery,2
eel,2
quadrille,2
advance,2
set,2
far,2
interesting,2
din,2
wash,2
fall,2
fish,2
fly,2
hare,2
hatter,2
wine,2
personal,2
remarks,2
rude,2
guess,2
breathe,2
sleep,2
month,2
knife,2
tells,2
year,2
wasting,2
spoke,2
liked,2
morning,2
past,2
grand,2
since,2
between,2
saying,2
quick,2
sisters,2
names,2
ill,2
making,2
sh,2
learning,2
worse,2
invitation,2
inside,2
hear,2
dreadful,2
minded,2
grin,2
cats,2
kill,2
left,2
dream,2
angry,2
tail,2
heavy,2
slowly,2
alive,2
rattle,2
new,2
agree,2
places,2
anyone,2
sentence,2
pity,2
downwards,2
body,2
several,2
thousand,2
send,2
horses,2
sent,2
attitudes,2
fetch,2
carry,2
faint,2
sandwich,2
walks,2
forget,2
tut,2
love,2
true,2
others,2
present,2
quarrel,2
walking,2
hand,2
removed,2
beheaded,2
save,2
frightened,2
changed,2
grow,2
none,2
bringing,2
afterwards,2
joke,2
manners,2
eight,2
questions,2
picked,2
lightning,2
thunder,2
part,2
sleepy,2
cap,2
soothing,2
silence,2
squeaking,2
stolen,2
outside,2
examine,2
prisoner,2
directed,2
signed,2
proves,2
atom,2
divided,1
sixty,1
fighting,1
crowns,1
feet,1
foot,1
apiece,1
hump,1
spoiling,1
skirt,1
traveled,1
board,1
taken,1
enemy,1
mother,1
wife,1
keeping,1
practice,1
friends,1
university,1
girl,1
plays,1
scold,1
lots,1
silly,1
mocks,1
laugh,1
laughs,1
point,1
stick,1
sticks,1
twin,1
darling,1
wonderland,1
pure,1
unclouded,1
brow,1
behind,1
fireplace,1
smokes,1
smoke,1
digestible,1
sound,1
found,1
knitting,1
chased,1
ball,1
neighbors,1
naughty,1
until,1
nap,1
supper,1
mamma,1
nibbling,1
softly,1
hist,1
wakes,1
catches,1
soft,1
gauze,1
turning,1
mist,1
nicely,1
twiddle,1
belong,1
curtsey,1
open,1
wider,1
convenient,1
excusing,1
servants,1
somehow,1
fill,1
ideas,1
geography,1
map,1
managed,1
huge,1
played,1
minutes,1
ago,1
slow,1
content,1
thirsty,1
refreshing,1
measurements,1
directions,1
thirst,1
quenched,1
forgetting,1
waiting,1
pocket,1
addressing,1
notion,1
single,1
pins,1
pleasing,1
pin,1
brush,1
entangled,1
comb,1
maid,1
pleasure,1
pence,1
hire,1
effect,1
messenger,1
prison,1
wednesday,1
commits,1
faults,1
difference,1
still,1
soon,1
expect,1
fasten,1
brooch,1
undone,1
directly,1
holding,1
scream,1
screaming,1
already,1
having,1
dizzy,1
black,1
22,1
smaller,1
reach,1
knobs,1
feeling,1
shrinking,1
saved,1
fur,1
sorry,1
dropped,1
hole,1
shrink,1
altogether,1
flame,1
blown,1
chattering,1
handsome,1
looked,1
eggs,1
safer,1
wall,1
narrow,1
tremendously,1
conversation,1
start,1
fresh,1
years,1
months,1
growing,1
neck,1
ignorant,1
neither,1
whether,1
mention,1
saturday,1
wages,1
complain,1
top,1
wait,1
forgot,1
poison,1
cherry,1
custard,1
pineapple,1
roast,1
turkey,1
toffy,1
toast,1
letting,1
telescope,1
lake,1
rising,1
deep,1
drop,1
sobs,1
sighs,1
heart,1
break,1
terrible,1
history,1
dull,1
ashamed,1
simple,1
educations,1
extras,1
ours,1
bill,1
afford,1
regular,1
reeling,1
writhing,1
branches,1
arithmetic,1
ambition,1
distraction,1
derision,1
uglifying,1
beautify,1
prettier,1
uglify,1
simpleton,1
ancient,1
modern,1
seaography,1
conger,1
stretching,1
fainting,1
coils,1
classical,1
crab,1
laughing,1
grief,1
plan,1
lessen,1
eleventh,1
holiday,1
twelfth,1
games,1
introduced,1
tasted,1
delightful,1
form,1
line,1
seashore,1
lines,1
seals,1
turtles,1
salmon,1
cleared,1
jellyfish,1
each,1
partner,1
partners,1
retire,1
order,1
throw,1
somersault,1
land,1
forgotten,1
thrown,1
shiny,1
blacking,1
soles,1
eels,1
shrimp,1
obliged,1
wise,1
anywhere,1
journey,1
purpose,1
um,1
accounting,1
check,1
plenty,1
offer,1
laid,1
raven,1
writing,1
desk,1
50,1
fourth,1
suit,1
stays,1
guessed,1
riddle,1
slightest,1
answers,1
beating,1
terms,1
hint,1
hungry,1
quarreled,1
concert,1
given,1
verse,1
bawled,1
murdering,1
whiles,1
moving,1
vote,1
fellows,1
upon,1
56,1
elsie,1
lacie,1
tillie,1
opinion,1
interrupt,1
clean,1
cup,1
upset,1
jug,1
plate,1
eh,1
drew,1
manner,1
m,1
mousetraps,1
moon,1
drawing,1
stupidest,1
perfectly,1
disgusting,1
reasons,1
secondly,1
noise,1
possibly,1
knock,1
maybe,1
creatures,1
argue,1
crazy,1
servant,1
whose,1
speaks,1
deaf,1
vexes,1
puts,1
sneeze,1
rid,1
precious,1
earth,1
twenty,1
axis,1
axes,1
grinned,1
nurse,1
ready,1
puss,1
depends,1
among,1
nowhere,1
grant,1
growls,1
wags,1
72,1
growl,1
wag,1
therefore,1
purring,1
growling,1
ugly,1
grunt,1
footman,1
became,1
turned,1
fig,1
appearing,1
vanishing,1
suddenly,1
vanishes,1
tweedle,1
dum,1
waxworks,1
contrariwise,1
visit,1
ye,1
leads,1
walrus,1
carpenter,1
longest,1
spoilt,1
fight,1
idiot,1
mallets,1
execute,1
execution,1
boxed,1
hears,1
quietly,1
happens,1
working,1
inventing,1
wood,1
hundred,1
exact,1
number,1
war,1
whole,1
thirteen,1
distance,1
light,1
skipping,1
wriggling,1
those,1
anglo,1
saxon,1
happy,1
respectable,1
alarm,1
feel,1
ham,1
eating,1
throwing,1
cold,1
pass,1
slower,1
town,1
earthquake,1
details,1
minding,1
sounds,1
themselves,1
fond,1
finding,1
morals,1
wondering,1
arm,1
doubtful,1
flamingo,1
experiment,1
flamingoes,1
birds,1
feather,1
flock,1
bird,1
clear,1
mineral,1
large,1
near,1
vegetable,1
simply,1
imagine,1
appear,1
appeared,1
follow,1
chose,1
pray,1
longer,1
uhm,1
pigs,1
fine,1
fair,1
warning,1
choice,1
speaking,1
fairly,1
rules,1
particular,1
arch,1
croqueted,1
hedgehog,1
likely,1
worth,1
finishing,1
friend,1
allow,1
introduce,1
kiss,1
likes,1
impertinent,1
lie,1
awfully,1
tunnel,1
times,1
sizes,1
caterpillar,1
height,1
offended,1
taller,1
shorter,1
mushroom,1
splashing,1
paint,1
jogged,1
elbow,1
lay,1
blame,1
deserved,1
tulip,1
roots,1
instead,1
onions,1
unjust,1
backs,1
trying,1
begone,1
ridiculous,1
proper,1
examination,1
sooner,1
obeyed,1
waited,1
preposterous,1
says,1
truth,1
complained,1
nasty,1
vicious,1
afternoon,1
guests,1
opportunity,1
teach,1
count,1
division,1
divide,1
loaf,1
sum,1
remains,1
circumstances,1
secret,1
discouraged,1
useful,1
flour,1
pick,1
flower,1
hedges,1
acres,1
feverish,1
languages,1
bargains,1
correct,1
fixes,1
consequences,1
thunderstorm,1
tuesday,1
roof,1
rolling,1
lumps,1
tables,1
accident,1
excuse,1
foolish,1
general,1
brought,1
amazing,1
tempered,1
pat,1
kindness,1
papers,1
wonders,1
smooth,1
lend,1
lullaby,1
lullabies,1
stole,1
ate,1
spell,1
muddle,1
slates,1
pencil,1
herald,1
accusation,1
120,1
fourteenth,1
fifteenth,1
sixteenth,1
fourteen,1
fifteen,1
sixteen,1
forty,1
reduce,1
shillings,1
hat,1
sell,1
nervous,1
spot,1
above,1
thin,1
began,1
t,1
dunce,1
twinkled,1
denies,1
123,1
lower,1
floor,1
collar,1
behead,1
suppress,1
pinch,1
forehead,1
ache,1
whatever,1
paper,1
127,1
opened,1
verses,1
handwriting,1
queerest,1
imitated,1
prove,1
sign,1
honest,1
guilt,1
piece,1
sixpence,1
returned,1
clearer,1
fits,1
pun,1
stuff,1
cares,1
pack,1
